mode	db_path	table	start_column	end_column	duration_column	case_id	prompt_id	prefix_reuse_group	request_start_ns	response_end_ns	overlap_row_count
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1085861880334666	1085875501798381	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	1085861980968254	1085875916912362	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	1085862081116973	1085876232163505	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	1085862181363382	1085876337342912	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	1085862281640601	1085876442958250	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	1085862381805590	1085876553300445	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	1085862482129769	1085877372546532	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	1085862682331317	1085877477875859	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1085862882499755	1085877581376547	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1085863082660364	1085877685045725	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	1085863282881502	1085877793341032	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	1085863483030030	1085877896907750	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	1085863683204308	1085878705834479	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	1085863883350956	1085878808734688	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P009_api_continuous16_moe_001_cap8192_gen64	P009	none	1085864083527804	1085878909490816	0
msprof_prefix_cache_on	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_on_msprof/PROF_000001_20260707095540199_03336901RBMCCKAI/msprof_20260707095741.db	TASK	startNs	endNs		P009_api_continuous16_moe_002_cap8192_gen64	P009	none	1085864283697592	1085879584644328	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1086089793974410	1086105880164039	111081
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	1086089894483488	1086106187575103	112675
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	1086089994685427	1086106387590731	113420
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	1086090095006265	1086106590853957	114244
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	1086090195168764	1086106790984025	114952
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	1086090295339213	1086106990101002	115733
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	1086090395648411	1086107390279337	118080
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	1086090595858909	1086097255859676	46847
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1086090796014796	1086097792332979	49033
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1086090996185684	1086108570488748	122578
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	1086091196428801	1086108971237193	124177
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	1086091396548078	1086109365026170	125613
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	1086091596718816	1086101295176223	66203
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	1086091796860983	1086102700303034	73570
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P009_api_continuous16_moe_001_cap8192_gen64	P009	none	1086091997098801	1086109851880708	124366
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ai_core_op_summary.db	task_time	start_time		duration_time	P009_api_continuous16_moe_002_cap8192_gen64	P009	none	1086092197228328	1086110875804667	125549
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1086089793974410	1086105880164039	111081
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	1086089894483488	1086106187575103	112675
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	1086089994685427	1086106387590731	113420
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	1086090095006265	1086106590853957	114244
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	1086090195168764	1086106790984025	114952
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	1086090295339213	1086106990101002	115733
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	1086090395648411	1086107390279337	118080
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	1086090595858909	1086097255859676	46847
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1086090796014796	1086097792332979	49033
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1086090996185684	1086108570488748	122578
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	1086091196428801	1086108971237193	124177
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	1086091396548078	1086109365026170	125613
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	1086091596718816	1086101295176223	66203
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	1086091796860983	1086102700303034	73570
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P009_api_continuous16_moe_001_cap8192_gen64	P009	none	1086091997098801	1086109851880708	124366
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/ascend_task.db	AscendTask	start_time		duration	P009_api_continuous16_moe_002_cap8192_gen64	P009	none	1086092197228328	1086110875804667	125549
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1086089793974410	1086105880164039	111081
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	1086089894483488	1086106187575103	112675
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	1086089994685427	1086106387590731	113420
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	1086090095006265	1086106590853957	114244
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	1086090195168764	1086106790984025	114952
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	1086090295339213	1086106990101002	115733
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	1086090395648411	1086107390279337	118080
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	1086090595858909	1086097255859676	46847
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1086090796014796	1086097792332979	49033
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1086090996185684	1086108570488748	122578
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	1086091196428801	1086108971237193	124177
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	1086091396548078	1086109365026170	125613
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	1086091596718816	1086101295176223	66203
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	1086091796860983	1086102700303034	73570
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P009_api_continuous16_moe_001_cap8192_gen64	P009	none	1086091997098801	1086109851880708	124366
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/device_6/sqlite/op_counter.db	rts_task	start_time		duration	P009_api_continuous16_moe_002_cap8192_gen64	P009	none	1086092197228328	1086110875804667	125549
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1086089793974410	1086105880164039	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P008_api_continuous16_prefix_second_cap8192_gen64	P008	prefix_group_a	1086089894483488	1086106187575103	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P011_api_continuous16_burst_001_cap4096_gen64	P011	burst_prefix_a	1086089994685427	1086106387590731	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P011_api_continuous16_burst_002_cap4096_gen64	P011	burst_prefix_a	1086090095006265	1086106590853957	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P011_api_continuous16_burst_003_cap4096_gen64	P011	burst_prefix_a	1086090195168764	1086106790984025	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P011_api_continuous16_burst_004_cap4096_gen64	P011	burst_prefix_a	1086090295339213	1086106990101002	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_001_cap8192_gen64	P012	continuous_prefix_a	1086090395648411	1086107390279337	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_002_cap8192_gen64	P012	continuous_prefix_a	1086090595858909	1086097255859676	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_003_cap8192_gen64	P012	continuous_prefix_a	1086090796014796	1086097792332979	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_004_cap8192_gen64	P012	continuous_prefix_a	1086090996185684	1086108570488748	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_005_cap8192_gen64	P012	continuous_prefix_a	1086091196428801	1086108971237193	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P012_api_continuous16_006_cap8192_gen64	P012	continuous_prefix_a	1086091396548078	1086109365026170	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P003_api_continuous16_system_001_cap8192_gen64	P003	system_long_a	1086091596718816	1086101295176223	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P003_api_continuous16_system_002_cap8192_gen64	P003	system_long_a	1086091796860983	1086102700303034	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P009_api_continuous16_moe_001_cap8192_gen64	P009	none	1086091997098801	1086109851880708	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/host/sqlite/api_event.db	ApiData	start	end		P009_api_continuous16_moe_002_cap8192_gen64	P009	none	1086092197228328	1086110875804667	0
msprof_prefix_cache_off	/tmp/runtime_vllm_api_msprof_stats_pairing_2026_0707_p1_023_msprof_prefix_cache_off_msprof/PROF_000001_20260707095925945_03345800EHNMDQFJ/msprof_20260707100142.db	CANN_API	startNs	endNs		P007_api_continuous16_prefix_first_cap8192_gen64	P007	prefix_group_a	1086089793974410	1086105880164039	0
